[data]
net_mode              = Pnet
data_root             = /home/uestc-c1501c/Thoracic_OAR/
image_name            = data.nii.gz
label_name            = label.nii.gz
uncer_name            = uncertain.nii.gz
coarseg_name          = coarseg.nii.gz
label_save_name       = uncertrain_label.txt
batch_size            = 4
iter_num              = 2000
random_scale          = False
random_rotate         = False
train_patch_size      = [32, 96, 96]
test_patch_size       = [32, 96, 96]
stride_xy             = 48
stride_z              = 4
class_num             = 2
load_feature          = False

[network]
net_type                = Unet_Separate_3
net_name                = Unet_Separate_3
base_feature_number     = 24
drop_rate               = 0.5
dilation                = 1
with_bn                 = False
depth                   = False
slice_margin            = 3
class_num               = 2
input_channel           = 1

[training]
load_weight        = True
model_path         = weights/structseg19_task3/adapt_thresh/Unet_Separate_3/Unet_Separate_3_24_athexp_1_3_0.9361.pkl
load_transform     = True
adapt_model_path   = weights/structseg19_task3/adapt_thresh/Unet_Separate_3/Adapt_transform2_athexp_1_3_0.9361.pkl
learning_rate      = 1e-3
decay              = 1e-4
maximal_epoch      = 150
snapshot_epoch     = 10
start_iteration    = 0
train_step         = 1
test_step          = 1
print_step         = 40
random_seed        = 1337
model_pre_trained  =
model_save_prefix  = weights/structseg19_task3/adapt_thresh/Unet_Separate_3_dis2/Unet_Separate_3_dis2_24_athexp_1_3_3i
adapt_trans_save_prefix = weights/structseg19_task3/adapt_thresh/Unet_Separate_3_dis2/Adapt_transform2_athexp_1_3_3i
best_dice          = 0.90
